 0v   matxs *W-20MeV-300Group*     1
 1d        1     1     9     1  5000    39
 2d 
test                                                                    
 3d     b       bscat   w       
   300     1     1     1     0
 4d          2.03334E+07 1.96720E+07 1.90322E+07 1.84132E+07 1.78142E+07
 1.72348E+07 1.66742E+07 1.61319E+07 1.56072E+07 1.50996E+07 1.46084E+07
 1.41333E+07 1.36736E+07 1.32288E+07 1.27985E+07 1.23823E+07 1.19795E+07
 1.15899E+07 1.12129E+07 1.08482E+07 1.04953E+07 1.01540E+07 9.82370E+06
 9.50417E+06 9.19504E+06 8.89596E+06 8.60661E+06 8.32667E+06 8.05584E+06
 7.79381E+06 7.54031E+06 7.29506E+06 7.05778E+06 6.82822E+06 6.60612E+06
 6.39125E+06 6.18337E+06 5.98225E+06 5.78767E+06 5.59942E+06 5.41729E+06
 5.24109E+06 5.07062E+06 4.90569E+06 4.74613E+06 4.59176E+06 4.44240E+06
 4.29791E+06 4.15812E+06 4.02287E+06 3.89202E+06 3.76543E+06 3.64296E+06
 3.52446E+06 3.40983E+06 3.29892E+06 3.19162E+06 3.08781E+06 2.98737E+06
 2.89021E+06 2.79620E+06 2.70525E+06 2.61726E+06 2.53213E+06 2.44977E+06
 2.37009E+06 2.29300E+06 2.21842E+06 2.14626E+06 2.07645E+06 2.00891E+06
 1.94357E+06 1.88036E+06 1.81919E+06 1.76002E+06 1.70278E+06 1.64739E+06
 1.59381E+06 1.54197E+06 1.49182E+06 1.44329E+06 1.39635E+06 1.35093E+06
 1.30699E+06 1.26448E+06 1.22335E+06 1.18356E+06 1.14506E+06 1.10782E+06
 1.07179E+06 1.03692E+06 1.00320E+06 9.70568E+05 9.38999E+05 9.08457E+05
 8.78909E+05 8.50321E+05 8.22664E+05 7.95906E+05 7.70018E+05 7.44972E+05
 7.20742E+05 6.97299E+05 6.74618E+05 6.52676E+05 6.31447E+05 6.10908E+05
 5.91038E+05 5.71814E+05 5.53215E+05 5.35221E+05 5.17812E+05 5.00970E+05
 4.84676E+05 4.68911E+05 4.53659E+05 4.38903E+05 4.24628E+05 4.10816E+05
 3.97454E+05 3.84526E+05 3.72019E+05 3.59919E+05 3.48212E+05 3.36886E+05
 3.25929E+05 3.15328E+05 3.05071E+05 2.95149E+05 2.85549E+05 2.76261E+05
 2.67275E+05 2.58582E+05 2.50171E+05 2.42034E+05 2.34162E+05 2.26545E+05
 2.19177E+05 2.12048E+05 2.05151E+05 1.98478E+05 1.92022E+05 1.85776E+05
 1.79734E+05 1.73888E+05 1.68232E+05 1.62760E+05 1.57466E+05 1.52344E+05
 1.47389E+05 1.42595E+05 1.37957E+05 1.33470E+05 1.29129E+05 1.24929E+05
 1.20865E+05 1.16934E+05 1.13131E+05 1.09451E+05 1.05891E+05 1.02447E+05
 9.91146E+04 9.58908E+04 9.27718E+04 8.97543E+04 8.68350E+04 8.40106E+04
 8.12780E+04 7.86344E+04 7.60767E+04 7.36023E+04 7.12083E+04 6.88922E+04
 6.66514E+04 6.44835E+04 6.23861E+04 6.03569E+04 5.83937E+04 5.64944E+04
 5.46569E+04 5.28791E+04 5.11592E+04 4.94952E+04 4.78853E+04 4.63278E+04
 4.48209E+04 4.33631E+04 4.19526E+04 4.05881E+04 3.92679E+04 3.79907E+04
 3.67550E+04 3.55595E+04 3.44029E+04 3.32839E+04 3.22013E+04 3.11539E+04
 3.01406E+04 2.91603E+04 2.82118E+04 2.72942E+04 2.64064E+04 2.55475E+04
 2.47166E+04 2.39126E+04 2.31348E+04 2.23824E+04 2.16544E+04 2.09500E+04
 2.02686E+04 1.96093E+04 1.89715E+04 1.83545E+04 1.77575E+04 1.71799E+04
 1.66211E+04 1.60805E+04 1.55574E+04 1.50514E+04 1.45619E+04 1.40882E+04
 1.36300E+04 1.31867E+04 1.27577E+04 1.23428E+04 1.19413E+04 1.15529E+04
 1.11772E+04 1.08136E+04 1.04619E+04 1.01216E+04 9.79238E+03 9.47388E+03
 9.16573E+03 8.86760E+03 8.57918E+03 8.30013E+03 8.03016E+03 7.76897E+03
 7.51628E+03 7.27180E+03 7.03528E+03 6.80645E+03 6.58506E+03 6.37088E+03
 6.16366E+03 5.96318E+03 5.76922E+03 5.58157E+03 5.40002E+03 5.22438E+03
 5.05446E+03 4.89005E+03 4.73100E+03 4.57712E+03 4.42824E+03 4.28421E+03
 4.14486E+03 4.01005E+03 3.87962E+03 3.75343E+03 3.63134E+03 3.51323E+03
 3.39896E+03 3.28840E+03 3.18145E+03 3.07797E+03 2.97785E+03 2.88099E+03
 2.78729E+03 2.69663E+03 2.60892E+03 2.52406E+03 2.44196E+03 2.36253E+03
 2.28569E+03 2.21135E+03 2.13942E+03 2.06983E+03 2.00251E+03 1.93738E+03
 1.87436E+03 1.81340E+03 1.75441E+03 1.69735E+03 1.64214E+03 1.58873E+03
 1.53705E+03 1.48706E+03 1.43869E+03 1.39190E+03 1.34662E+03 1.30282E+03
 1.26045E+03 1.21945E+03 1.17979E+03 1.14141E+03 1.10429E+02 1.06837E+02
 1.03362E+02 1.00000E+02
 5d w        1.82271E+02
 0.00000E+00 1.00000E+12     1     5     1     0
 6d     bstc    bstr    bwt0    btot0   bchar   
     1     1     1     1     1   301   301   299   299   299
 7d          3.91865E+02 3.89998E+02 3.88178E+02 3.86375E+02 3.84522E+02
 3.82730E+02 3.80897E+02 3.79073E+02 3.77304E+02 3.75448E+02 3.73654E+02
 3.71856E+02 3.70031E+02 3.68267E+02 3.66444E+02 3.64650E+02 3.62891E+02
 3.61069E+02 3.59308E+02 3.57525E+02 3.55736E+02 3.54008E+02 3.52204E+02
 3.50450E+02 3.48711E+02 3.46933E+02 3.45215E+02 3.43458E+02 3.41718E+02
 3.40027E+02 3.38266E+02 3.36565E+02 3.34861E+02 3.33141E+02 3.31480E+02
 3.29768E+02 3.28091E+02 3.26445E+02 3.24756E+02 3.23124E+02 3.21476E+02
 3.19835E+02 3.18249E+02 3.16606E+02 3.15015E+02 3.13439E+02 3.11846E+02
 3.10306E+02 3.08744E+02 3.07207E+02 3.05711E+02 3.04181E+02 3.02703E+02
 3.01232E+02 2.99766E+02 2.98349E+02 2.96912E+02 2.95513E+02 2.94143E+02
 2.92769E+02 2.91440E+02 2.90119E+02 2.88821E+02 2.87564E+02 2.86305E+02
 2.85086E+02 2.83894E+02 2.82722E+02 2.81586E+02 2.80474E+02 2.79393E+02
 2.78344E+02 2.77327E+02 2.76340E+02 2.75391E+02 2.74478E+02 2.73589E+02
 2.72758E+02 2.71951E+02 2.71181E+02 2.70470E+02 2.69775E+02 2.69147E+02
 2.68557E+02 2.67982E+02 2.67513E+02 2.67048E+02 2.66642E+02 2.66308E+02
 2.65973E+02 2.65758E+02 2.65564E+02 2.65396E+02 2.65363E+02 2.65314E+02
 2.65368E+02 2.65491E+02 2.65591E+02 2.65892E+02 2.66176E+02 2.66517E+02
 2.67005E+02 2.67453E+02 2.68076E+02 2.68742E+02 2.69387E+02 2.70294E+02
 2.71140E+02 2.72105E+02 2.73207E+02 2.74239E+02 2.75556E+02 2.76857E+02
 2.78181E+02 2.79779E+02 2.81283E+02 2.83002E+02 2.84818E+02 2.86528E+02
 2.88678E+02 2.90716E+02 2.92857E+02 2.95256E+02 2.97519E+02 3.00140E+02
 3.02781E+02 3.05362E+02 3.08417E+02 3.11305E+02 3.14419E+02 3.17740E+02
 3.20877E+02 3.24571E+02 3.28160E+02 3.31788E+02 3.35873E+02 3.39734E+02
 3.44004E+02 3.48382E+02 3.52542E+02 3.57484E+02 3.62160E+02 3.67028E+02
 3.72291E+02 3.77266E+02 3.82902E+02 3.88489E+02 3.93975E+02 4.00230E+02
 4.06142E+02 4.12473E+02 4.19081E+02 4.25319E+02 4.32563E+02 4.39523E+02
 4.46569E+02 4.54315E+02 4.61627E+02 4.69673E+02 4.77801E+02 4.85572E+02
