 0v   matxs *W-20MeV-300Group*     1
 1d        1     1     9     1  5000    85
 2d 
test                                                                    
 3d     b       bscat   w       
   300     1     1     1     0
 4d          2.03334E+07 1.96720E+07 1.90322E+07 1.84132E+07 1.78142E+07
 1.72348E+07 1.66742E+07 1.61319E+07 1.56072E+07 1.50996E+07 1.46084E+07
 1.41333E+07 1.36736E+07 1.32288E+07 1.27985E+07 1.23823E+07 1.19795E+07
 1.15899E+07 1.12129E+07 1.08482E+07 1.04953E+07 1.01540E+07 9.82370E+06
 9.50417E+06 9.19504E+06 8.89596E+06 8.60661E+06 8.32667E+06 8.05584E+06
 7.79381E+06 7.54031E+06 7.29506E+06 7.05778E+06 6.82822E+06 6.60612E+06
 6.39125E+06 6.18337E+06 5.98225E+06 5.78767E+06 5.59942E+06 5.41729E+06
 5.24109E+06 5.07062E+06 4.90569E+06 4.74613E+06 4.59176E+06 4.44240E+06
 4.29791E+06 4.15812E+06 4.02287E+06 3.89202E+06 3.76543E+06 3.64296E+06
 3.52446E+06 3.40983E+06 3.29892E+06 3.19162E+06 3.08781E+06 2.98737E+06
 2.89021E+06 2.79620E+06 2.70525E+06 2.61726E+06 2.53213E+06 2.44977E+06
 2.37009E+06 2.29300E+06 2.21842E+06 2.14626E+06 2.07645E+06 2.00891E+06
 1.94357E+06 1.88036E+06 1.81919E+06 1.76002E+06 1.70278E+06 1.64739E+06
 1.59381E+06 1.54197E+06 1.49182E+06 1.44329E+06 1.39635E+06 1.35093E+06
 1.30699E+06 1.26448E+06 1.22335E+06 1.18356E+06 1.14506E+06 1.10782E+06
 1.07179E+06 1.03692E+06 1.00320E+06 9.70568E+05 9.38999E+05 9.08457E+05
 8.78909E+05 8.50321E+05 8.22664E+05 7.95906E+05 7.70018E+05 7.44972E+05
 7.20742E+05 6.97299E+05 6.74618E+05 6.52676E+05 6.31447E+05 6.10908E+05
 5.91038E+05 5.71814E+05 5.53215E+05 5.35221E+05 5.17812E+05 5.00970E+05
 4.84676E+05 4.68911E+05 4.53659E+05 4.38903E+05 4.24628E+05 4.10816E+05
 3.97454E+05 3.84526E+05 3.72019E+05 3.59919E+05 3.48212E+05 3.36886E+05
 3.25929E+05 3.15328E+05 3.05071E+05 2.95149E+05 2.85549E+05 2.76261E+05
 2.67275E+05 2.58582E+05 2.50171E+05 2.42034E+05 2.34162E+05 2.26545E+05
 2.19177E+05 2.12048E+05 2.05151E+05 1.98478E+05 1.92022E+05 1.85776E+05
 1.79734E+05 1.73888E+05 1.68232E+05 1.62760E+05 1.57466E+05 1.52344E+05
 1.47389E+05 1.42595E+05 1.37957E+05 1.33470E+05 1.29129E+05 1.24929E+05
 1.20865E+05 1.16934E+05 1.13131E+05 1.09451E+05 1.05891E+05 1.02447E+05
 9.91146E+04 9.58908E+04 9.27718E+04 8.97543E+04 8.68350E+04 8.40106E+04
 8.12780E+04 7.86344E+04 7.60767E+04 7.36023E+04 7.12083E+04 6.88922E+04
 6.66514E+04 6.44835E+04 6.23861E+04 6.03569E+04 5.83937E+04 5.64944E+04
 5.46569E+04 5.28791E+04 5.11592E+04 4.94952E+04 4.78853E+04 4.63278E+04
 4.48209E+04 4.33631E+04 4.19526E+04 4.05881E+04 3.92679E+04 3.79907E+04
 3.67550E+04 3.55595E+04 3.44029E+04 3.32839E+04 3.22013E+04 3.11539E+04
 3.01406E+04 2.91603E+04 2.82118E+04 2.72942E+04 2.64064E+04 2.55475E+04
 2.47166E+04 2.39126E+04 2.31348E+04 2.23824E+04 2.16544E+04 2.09500E+04
 2.02686E+04 1.96093E+04 1.89715E+04 1.83545E+04 1.77575E+04 1.71799E+04
 1.66211E+04 1.60805E+04 1.55574E+04 1.50514E+04 1.45619E+04 1.40882E+04
 1.36300E+04 1.31867E+04 1.27577E+04 1.23428E+04 1.19413E+04 1.15529E+04
 1.11772E+04 1.08136E+04 1.04619E+04 1.01216E+04 9.79238E+03 9.47388E+03
 9.16573E+03 8.86760E+03 8.57918E+03 8.30013E+03 8.03016E+03 7.76897E+03
 7.51628E+03 7.27180E+03 7.03528E+03 6.80645E+03 6.58506E+03 6.37088E+03
 6.16366E+03 5.96318E+03 5.76922E+03 5.58157E+03 5.40002E+03 5.22438E+03
 5.05446E+03 4.89005E+03 4.73100E+03 4.57712E+03 4.42824E+03 4.28421E+03
 4.14486E+03 4.01005E+03 3.87962E+03 3.75343E+03 3.63134E+03 3.51323E+03
 3.39896E+03 3.28840E+03 3.18145E+03 3.07797E+03 2.97785E+03 2.88099E+03
 2.78729E+03 2.69663E+03 2.60892E+03 2.52406E+03 2.44196E+03 2.36253E+03
 2.28569E+03 2.21135E+03 2.13942E+03 2.06983E+03 2.00251E+03 1.93738E+03
 1.87436E+03 1.81340E+03 1.75441E+03 1.69735E+03 1.64214E+03 1.58873E+03
 1.53705E+03 1.48706E+03 1.43869E+03 1.39190E+03 1.34662E+03 1.30282E+03
 1.26045E+03 1.21945E+03 1.17979E+03 1.14141E+03 1.10429E+02 1.06837E+02
 1.03362E+02 1.00000E+02
 5d w        1.82271E+02
 0.00000E+00 1.00000E+12     1     5     7     0
 6d     bstc    bstr    bwt0    btot0   bheat   
     2     2     1     1     1     2     2   300   300   300
 7d          0.00000E+00 0.00000E+00 6.61365E+05 6.39853E+05 6.19041E+05
 5.98906E+05 5.79426E+05 5.60580E+05 5.42347E+05 5.24706E+05 5.07640E+05
 4.91128E+05 4.75154E+05 4.59699E+05 4.44747E+05 4.30281E+05 4.16286E+05
 4.02745E+05 3.89646E+05 3.76972E+05 3.64711E+05 3.52848E+05 3.41371E+05
 3.30268E+05 3.19526E+05 3.09133E+05 2.99078E+05 2.89350E+05 2.79939E+05
 2.70833E+05 2.62024E+05 2.53502E+05 2.45256E+05 2.37279E+05 2.29561E+05
 2.22095E+05 2.14871E+05 2.07882E+05 2.01120E+05 1.94579E+05 1.88250E+05
 1.82127E+05 1.76203E+05 1.70472E+05 1.64927E+05 1.59563E+05 1.54373E+05
 1.49351E+05 1.44494E+05 1.39794E+05 1.35247E+05 1.30848E+05 1.26592E+05
 1.22474E+05 1.18491E+05 1.14637E+05 1.10908E+05 1.07301E+05 1.03811E+05
 1.00434E+05 9.71674E+04 9.40069E+04 9.09492E+04 8.79910E+04 8.51290E+04
 8.23601E+04 7.96813E+04 7.70896E+04 7.45821E+04 7.21563E+04 6.98093E+04
 6.75387E+04 6.53419E+04 6.32166E+04 6.11604E+04 5.91711E+04 5.72465E+04
 5.53845E+04 5.35831E+04 5.18403E+04 5.01541E+04 4.85228E+04 4.69445E+04
 4.54176E+04 4.39404E+04 4.25112E+04 4.11284E+04 3.97907E+04 3.84965E+04
 3.72443E+04 3.60329E+04 3.48609E+04 3.37270E+04 3.26300E+04 3.15687E+04
 3.05419E+04 2.95485E+04 2.85874E+04 2.76576E+04 2.67580E+04 2.58876E+04
 2.50456E+04 2.42310E+04 2.34428E+04 2.26803E+04 2.19426E+04 2.12289E+04
 2.05384E+04 1.98704E+04 1.92241E+04 1.85988E+04 1.79939E+04 1.74086E+04
 1.68424E+04 1.62946E+04 1.57646E+04 1.52518E+04 1.47557E+04 1.42758E+04
 1.38114E+04 1.33622E+04 1.29276E+04 1.25071E+04 1.21003E+04 1.17067E+04
 1.13260E+04 1.09576E+04 1.06012E+04 1.02563E+04 9.92275E+03 9.60000E+03
 9.28775E+03 8.98566E+03 8.69339E+03 8.41063E+03 8.13707E+03 7.87240E+03
 7.61634E+03 7.36861E+03 7.12894E+03 6.89707E+03 6.67273E+03 6.45569E+03
 6.24572E+03 6.04257E+03 5.84603E+03 5.65588E+03 5.47192E+03 5.29394E+03
 5.12175E+03 4.95516E+03 4.79398E+03 4.63806E+03 4.48720E+03 4.34125E+03
 4.20004E+03 4.06343E+03 3.93127E+03 3.80340E+03 3.67969E+03 3.56000E+03
