 0v   matxs *test            *     1
 1d        1     1     9     1  5000    80
 2d 
test                                                                    
 3d     b       bscat   w       
   300     1     1     1     0
 4d          1.01550E+07 9.84741E+06 9.54919E+06 9.26000E+06 8.97957E+06
 8.70763E+06 8.44392E+06 8.18820E+06 7.94023E+06 7.69976E+06 7.46658E+06
 7.24046E+06 7.02119E+06 6.80856E+06 6.60236E+06 6.40242E+06 6.20852E+06
 6.02050E+06 5.83818E+06 5.66137E+06 5.48992E+06 5.32366E+06 5.16244E+06
 5.00610E+06 4.85449E+06 4.70747E+06 4.56491E+06 4.42667E+06 4.29261E+06
 4.16261E+06 4.03655E+06 3.91430E+06 3.79576E+06 3.68081E+06 3.56934E+06
 3.46124E+06 3.35642E+06 3.25477E+06 3.15621E+06 3.06062E+06 2.96793E+06
 2.87805E+06 2.79089E+06 2.70637E+06 2.62441E+06 2.54493E+06 2.46786E+06
 2.39312E+06 2.32065E+06 2.25037E+06 2.18222E+06 2.11613E+06 2.05205E+06
 1.98990E+06 1.92964E+06 1.87120E+06 1.81453E+06 1.75958E+06 1.70629E+06
 1.65462E+06 1.60451E+06 1.55592E+06 1.50880E+06 1.46310E+06 1.41880E+06
 1.37583E+06 1.33416E+06 1.29376E+06 1.25458E+06 1.21658E+06 1.17974E+06
 1.14401E+06 1.10937E+06 1.07577E+06 1.04319E+06 1.01160E+06 9.80963E+05
 9.51255E+05 9.22447E+05 8.94512E+05 8.67422E+05 8.41153E+05 8.15679E+05
 7.90977E+05 7.67022E+05 7.43794E+05 7.21268E+05 6.99425E+05 6.78244E+05
 6.57703E+05 6.37785E+05 6.18470E+05 5.99740E+05 5.81578E+05 5.63965E+05
 5.46886E+05 5.30324E+05 5.14263E+05 4.98689E+05 4.83586E+05 4.68941E+05
 4.54740E+05 4.40968E+05 4.27614E+05 4.14664E+05 4.02106E+05 3.89929E+05
 3.78120E+05 3.66669E+05 3.55564E+05 3.44796E+05 3.34354E+05 3.24229E+05
 3.14410E+05 3.04888E+05 2.95655E+05 2.86701E+05 2.78018E+05 2.69599E+05
 2.61434E+05 2.53517E+05 2.45839E+05 2.38394E+05 2.31174E+05 2.24174E+05
 2.17385E+05 2.10801E+05 2.04417E+05 1.98227E+05 1.92223E+05 1.86402E+05
 1.80757E+05 1.75283E+05 1.69975E+05 1.64827E+05 1.59835E+05 1.54995E+05
 1.50301E+05 1.45749E+05 1.41335E+05 1.37055E+05 1.32904E+05 1.28879E+05
 1.24976E+05 1.21192E+05 1.17521E+05 1.13962E+05 1.10511E+05 1.07164E+05
 1.03919E+05 1.00772E+05 9.77200E+04 9.47606E+04 9.18908E+04 8.91080E+04
 8.64094E+04 8.37925E+04 8.12549E+04 7.87942E+04 7.64080E+04 7.40940E+04
 7.18501E+04 6.96742E+04 6.75641E+04 6.55180E+04 6.35338E+04 6.16097E+04
 5.97439E+04 5.79346E+04 5.61801E+04 5.44787E+04 5.28289E+04 5.12290E+04
 4.96776E+04 4.81731E+04 4.67142E+04 4.52995E+04 4.39276E+04 4.25973E+04
 4.13073E+04 4.00563E+04 3.88432E+04 3.76669E+04 3.65262E+04 3.54200E+04
 3.43473E+04 3.33072E+04 3.22985E+04 3.13203E+04 3.03718E+04 2.94520E+04
 2.85601E+04 2.76952E+04 2.68564E+04 2.60431E+04 2.52544E+04 2.44896E+04
 2.37479E+04 2.30288E+04 2.23313E+04 2.16551E+04 2.09992E+04 2.03633E+04
 1.97466E+04 1.91486E+04 1.85687E+04 1.80064E+04 1.74610E+04 1.69322E+04
 1.64195E+04 1.59222E+04 1.54400E+04 1.49724E+04 1.45190E+04 1.40793E+04
 1.36529E+04 1.32394E+04 1.28385E+04 1.24497E+04 1.20727E+04 1.17070E+04
 1.13525E+04 1.10087E+04 1.06753E+04 1.03520E+04 1.00385E+04 9.73451E+03
 9.43970E+03 9.15383E+03 8.87661E+03 8.60779E+03 8.34711E+03 8.09432E+03
 7.84919E+03 7.61148E+03 7.38097E+03 7.15744E+03 6.94069E+03 6.73049E+03
 6.52666E+03 6.32901E+03 6.13734E+03 5.95147E+03 5.77124E+03 5.59646E+03
 5.42697E+03 5.26262E+03 5.10325E+03 4.94870E+03 4.79883E+03 4.65350E+03
 4.51257E+03 4.37591E+03 4.24339E+03 4.11488E+03 3.99026E+03 3.86942E+03
